IMPLEMENTED FUNCTIONS (lisp name, python name)

Except where noted, the listed Python names are methods of the
PathwayToolsInterface class. (Some of the same functions may be accessed
through the Frame class.)

DNA-binding-sites-of-protein, dna_binding_sites_of_protein
activated-or-inhibited-by-compound, activated_or_inhibited_by_compound
activation-p, activation
add-slot-value, add_slot_value
adjacent-genes?, adjacent_genes
all-cofactors, all_cofactors
all-direct-forms-of-protein, all_direct_forms_of_protein
all-enzymes, all_enzymes
all-forms-of-protein, all_forms_of_protein
all-genetic-regulation-proteins, all_genetic_regulation_proteins
all-modulators, all_modulators
all-operons, all_operons
all-orgs, pycyc.all_orgs
all-pathways, all_pathways
all-products-of-gene, all_products_of_gene
all-protein-complexes, all_protein_complexes
all-rxns, all_rxns
all-sigma-factors, all_sigma_factors
all-substrates, all_substrates
all-transcription-factors, all_transcription_factors
all-transported-chemicals, all_transported_chemicals
all-transporters, all_transporters
all-transporters-across, all_transporters_across
autocatalytic-reactions-of-enzyme, autocatalytic_reactions_of_enzyme
base-components-of-protein, base_components_of_protein
binding-site->regulators, binding_site_to_regulators
binding-site-promoters, binding_site_promoters
binding-site-transcription-factors, binding_site_transcription_factors
binding-site-transcription-units, binding_site_transcription_units
binding-sites-affecting-gene, binding_sites_affecting_gene
chromosome-of-gene, chromosome_of_gene
chromosome-of-object, chromosome_of_object
chromosome-of-operon, chromosome_of_operon
class-all-sub-of-p, is_class_all_sub_of
class-all-type-of-p, is_class_all_type_of
class-p, is_class
coercible-to-frame-p, is_coercible_to_frame
cofactors-and-pgroups-of-enzrxn, cofactors_and_pgroups_of_enzrxn
compartments-of-reaction, compartments_of_reaction
complex-p, complex
components-of-protein, components_of_protein
compounds-of-pathway, compounds_of_pathway
connecting-genes, connecting_genes
containers-of, containers_of
containing-chromosome, containing_chromosome
containing-tus, containing_tus
cotranscribed-genes, cotranscribed_genes
create-class, create_class	
create-frame, create_frame	
create-instance, create_instance	
create-instance-w-generated-id, create_instance_w_generated_id
delete-frame, delete_frame 		
direct-activators, direct_activators
direct-inhibitors, direct_inhibitors
direct-regulators, direct_regulators
dna-binding-site-p, dna_binding_site
enzrxn-activators, enzrxn_activators
enzrxn-inhibitors, enzrxn_inhibitors
enzyme-activity-name, enzyme_activity_name
enzyme?, enzyme
enzymes-of-gene, enzymes_of_gene
enzymes-of-organism-in-meta, enzymes_of_organism_in_meta
enzymes-of-pathway, enzymes_of_pathway
enzymes-of-reaction, enzymes_of_reaction
fequal, fequal
find-indexed-frame, find_indexed_frame
full-enzyme-name, full_enzyme_name
gene-clusters, gene_clusters
gene-p, gene
gene-transcription-units, gene_transcription_units
genes-in-same-operon, genes_in_same_operon
genes-of-pathway, genes_of_pathway
genes-of-protein, genes_of_protein
genes-of-proteins, genes_of_proteins
genes-of-reaction, genes_of_reaction
genes-regulated-by-gene, genes_regulated_by_gene
genes-regulated-by-protein, genes_regulated_by_protein
genes-regulating-gene, genes_regulating_gene
get-all-annots, get_all_annots
get-class-all-instances, get_class_all_instances
get-class-all-subs, get_class_all_subs
get-frame-labeled, get_frame_labeled
get-frame-slots, get_frame_slots	
get-gene-sequence, get_gene_sequence
get-instance-all-types, get_instance_all_types
get-instance-direct-types, get_instance_direct_types
get-name-string, get_name_string
get-predecessors, get_predecessors
get-reaction-list, get_reaction_list
get-slot-value, get_slot_value
get-slot-values, get_slot_values
get-successors, get_successors
get-value-annot, get_value_annot
get-value-annots, get_value_annots
homomultimeric-containers-of, homomultimeric_containers_of
inhibition-p, inhibition
instance-all-instance-of-p, instance_all_instance_of
instance-p, is_instance
leader-peptide?, leader_peptide
lower-taxa-or-species-p, lower_taxa_or_species
member-slot-value-p, member_slot_value
modified-and-unmodified-forms, modified_and_unmodified_forms
modified-containers, modified_containers
modified-forms, modified_forms
monomers-of-protein, monomers_of_protein
neighboring-genes-p, neighboring_genes
next-gene-on-replicon, next_gene_on_replicon
noncontiguous-pathway-p, noncontiguous_pathway
nonspecific-forms-of-rxn, nonspecific_forms_of_rxn
